fecha,producto,cantidad,valor_total,cliente
2024-08-23,Arroz 50kg,15,750000,CLI-001
2024-08-23,Aceite caja x12,20,1000000,CLI-001
2024-08-23,Azucar 50kg,15,750000,CLI-001
2024-08-26,Arroz 50kg,21,1050000,CLI-001
2024-08-26,Aceite caja x12,19,950000,CLI-001
2024-08-26,Azucar 50kg,18,900000,CLI-001
2024-08-27,Arroz 50kg,15,750000,CLI-001
2024-08-27,Aceite caja x12,17,850000,CLI-001
2024-08-27,Azucar 50kg,23,1150000,CLI-001
2024-08-28,Arroz 50kg,22,1100000,CLI-001
2024-08-28,Aceite caja x12,15,750000,CLI-001
2024-08-28,Azucar 50kg,20,1000000,CLI-001
2024-08-29,Arroz 50kg,23,1150000,CLI-001
2024-08-29,Aceite caja x12,11,550000,CLI-001
2024-08-29,Azucar 50kg,22,1100000,CLI-001
2024-08-30,Arroz 50kg,16,800000,CLI-001
2024-08-30,Aceite caja x12,22,1100000,CLI-001
2024-08-30,Azucar 50kg,16,800000,CLI-001
2024-09-02,Arroz 50kg,10,500000,CLI-001
2024-09-02,Aceite caja x12,11,550000,CLI-001
2024-09-02,Azucar 50kg,20,1000000,CLI-001
2024-09-03,Arroz 50kg,21,1050000,CLI-001
2024-09-03,Aceite caja x12,15,750000,CLI-001
2024-09-03,Azucar 50kg,23,1150000,CLI-001
2024-09-04,Arroz 50kg,11,550000,CLI-001
2024-09-04,Aceite caja x12,19,950000,CLI-001
2024-09-04,Azucar 50kg,13,650000,CLI-001
2024-09-05,Arroz 50kg,16,800000,CLI-001
2024-09-05,Aceite caja x12,20,1000000,CLI-001
2024-09-05,Azucar 50kg,15,750000,CLI-001
2024-09-06,Arroz 50kg,18,900000,CLI-001
2024-09-06,Aceite caja x12,25,1250000,CLI-001
2024-09-06,Azucar 50kg,17,850000,CLI-001
2024-09-09,Arroz 50kg,24,1200000,CLI-001
2024-09-09,Aceite caja x12,14,700000,CLI-001
2024-09-09,Azucar 50kg,22,1100000,CLI-001
2024-09-10,Arroz 50kg,27,1350000,CLI-001
2024-09-10,Aceite caja x12,7,350000,CLI-001
2024-09-10,Azucar 50kg,16,800000,CLI-001
2024-09-11,Arroz 50kg,22,1100000,CLI-001
2024-09-11,Aceite caja x12,18,900000,CLI-001
2024-09-11,Azucar 50kg,21,1050000,CLI-001
2024-09-12,Arroz 50kg,16,800000,CLI-001
2024-09-12,Aceite caja x12,20,1000000,CLI-001
2024-09-12,Azucar 50kg,19,950000,CLI-001
2024-09-13,Arroz 50kg,25,1250000,CLI-001
2024-09-13,Aceite caja x12,21,1050000,CLI-001
2024-09-13,Azucar 50kg,21,1050000,CLI-001
2024-09-16,Arroz 50kg,17,850000,CLI-001
2024-09-16,Aceite caja x12,17,850000,CLI-001
2024-09-16,Azucar 50kg,17,850000,CLI-001
2024-09-17,Arroz 50kg,21,1050000,CLI-001
2024-09-17,Aceite caja x12,17,850000,CLI-001
2024-09-17,Azucar 50kg,21,1050000,CLI-001
2024-09-18,Arroz 50kg,30,1500000,CLI-001
2024-09-18,Aceite caja x12,24,1200000,CLI-001
2024-09-18,Azucar 50kg,18,900000,CLI-001
2024-09-19,Arroz 50kg,26,1300000,CLI-001
2024-09-19,Aceite caja x12,17,850000,CLI-001
2024-09-19,Azucar 50kg,9,450000,CLI-001
2024-09-20,Arroz 50kg,14,700000,CLI-001
2024-09-20,Aceite caja x12,10,500000,CLI-001
2024-09-20,Azucar 50kg,18,900000,CLI-001
2024-09-23,Arroz 50kg,20,1000000,CLI-001
2024-09-23,Aceite caja x12,28,1400000,CLI-001
2024-09-23,Azucar 50kg,21,1050000,CLI-001
2024-09-24,Arroz 50kg,18,900000,CLI-001
2024-09-24,Aceite caja x12,24,1200000,CLI-001
2024-09-24,Azucar 50kg,8,400000,CLI-001
2024-09-25,Arroz 50kg,21,1050000,CLI-001
2024-09-25,Aceite caja x12,23,1150000,CLI-001
2024-09-25,Azucar 50kg,12,600000,CLI-001
2024-09-26,Arroz 50kg,25,1250000,CLI-001
2024-09-26,Aceite caja x12,21,1050000,CLI-001
2024-09-26,Azucar 50kg,17,850000,CLI-001
2024-09-27,Arroz 50kg,23,1150000,CLI-001
2024-09-27,Aceite caja x12,31,1550000,CLI-001
2024-09-27,Azucar 50kg,20,1000000,CLI-001
2024-09-30,Arroz 50kg,21,1050000,CLI-001
2024-09-30,Aceite caja x12,17,850000,CLI-001
2024-09-30,Azucar 50kg,15,750000,CLI-001
2024-10-01,Arroz 50kg,24,1200000,CLI-001
2024-10-01,Aceite caja x12,15,750000,CLI-001
2024-10-01,Azucar 50kg,20,1000000,CLI-001
2024-10-02,Arroz 50kg,17,850000,CLI-001
2024-10-02,Aceite caja x12,22,1100000,CLI-001
2024-10-02,Azucar 50kg,21,1050000,CLI-001
2024-10-03,Arroz 50kg,25,1250000,CLI-001
2024-10-03,Aceite caja x12,17,850000,CLI-001
2024-10-03,Azucar 50kg,18,900000,CLI-001
2024-10-04,Arroz 50kg,15,750000,CLI-001
2024-10-04,Aceite caja x12,17,850000,CLI-001
2024-10-04,Azucar 50kg,21,1050000,CLI-001
2024-10-07,Arroz 50kg,23,1150000,CLI-001
2024-10-07,Aceite caja x12,15,750000,CLI-001
2024-10-07,Azucar 50kg,24,1200000,CLI-001
2024-10-08,Arroz 50kg,26,1300000,CLI-001
2024-10-08,Aceite caja x12,22,1100000,CLI-001
2024-10-08,Azucar 50kg,29,1450000,CLI-001
2024-10-09,Arroz 50kg,16,800000,CLI-001
2024-10-09,Aceite caja x12,13,650000,CLI-001
2024-10-09,Azucar 50kg,11,550000,CLI-001
2024-10-10,Arroz 50kg,27,1350000,CLI-001
2024-10-10,Aceite caja x12,23,1150000,CLI-001
2024-10-10,Azucar 50kg,19,950000,CLI-001
2024-10-11,Arroz 50kg,21,1050000,CLI-001
2024-10-11,Aceite caja x12,14,700000,CLI-001
2024-10-11,Azucar 50kg,32,1600000,CLI-001
2024-10-14,Arroz 50kg,20,1000000,CLI-001
2024-10-14,Aceite caja x12,20,1000000,CLI-001
2024-10-14,Azucar 50kg,23,1150000,CLI-001
2024-10-15,Arroz 50kg,22,1100000,CLI-001
2024-10-15,Aceite caja x12,21,1050000,CLI-001
2024-10-15,Azucar 50kg,16,800000,CLI-001
2024-10-16,Arroz 50kg,22,1100000,CLI-001
2024-10-16,Aceite caja x12,29,1450000,CLI-001
2024-10-16,Azucar 50kg,26,1300000,CLI-001
2024-10-17,Arroz 50kg,27,1350000,CLI-001
2024-10-17,Aceite caja x12,17,850000,CLI-001
2024-10-17,Azucar 50kg,15,750000,CLI-001
2024-10-18,Arroz 50kg,19,950000,CLI-001
2024-10-18,Aceite caja x12,20,1000000,CLI-001
2024-10-18,Azucar 50kg,25,1250000,CLI-001
2024-10-21,Arroz 50kg,11,550000,CLI-001
2024-10-21,Aceite caja x12,27,1350000,CLI-001
2024-10-21,Azucar 50kg,19,950000,CLI-001
2024-10-22,Arroz 50kg,17,850000,CLI-001
2024-10-22,Aceite caja x12,14,700000,CLI-001
2024-10-22,Azucar 50kg,11,550000,CLI-001
2024-10-23,Arroz 50kg,24,1200000,CLI-001
2024-10-23,Aceite caja x12,20,1000000,CLI-001
2024-10-23,Azucar 50kg,13,650000,CLI-001
2024-10-24,Arroz 50kg,13,650000,CLI-001
2024-10-24,Aceite caja x12,18,900000,CLI-001
2024-10-24,Azucar 50kg,28,1400000,CLI-001
2024-10-25,Arroz 50kg,18,900000,CLI-001
2024-10-25,Aceite caja x12,12,600000,CLI-001
2024-10-25,Azucar 50kg,18,900000,CLI-001
2024-10-28,Arroz 50kg,18,900000,CLI-001
2024-10-28,Aceite caja x12,6,300000,CLI-001
2024-10-28,Azucar 50kg,19,950000,CLI-001
2024-10-29,Arroz 50kg,18,900000,CLI-001
2024-10-29,Aceite caja x12,23,1150000,CLI-001
2024-10-29,Azucar 50kg,29,1450000,CLI-001
2024-10-30,Arroz 50kg,25,1250000,CLI-001
2024-10-30,Aceite caja x12,18,900000,CLI-001
2024-10-30,Azucar 50kg,14,700000,CLI-001
2024-10-31,Arroz 50kg,32,1600000,CLI-001
2024-10-31,Aceite caja x12,20,1000000,CLI-001
2024-10-31,Azucar 50kg,20,1000000,CLI-001
2024-11-01,Arroz 50kg,19,950000,CLI-001
2024-11-01,Aceite caja x12,20,1000000,CLI-001
2024-11-01,Azucar 50kg,19,950000,CLI-001
2024-11-04,Arroz 50kg,17,850000,CLI-001
2024-11-04,Aceite caja x12,17,850000,CLI-001
2024-11-04,Azucar 50kg,19,950000,CLI-001
2024-11-05,Arroz 50kg,17,850000,CLI-001
2024-11-05,Aceite caja x12,16,800000,CLI-001
2024-11-05,Azucar 50kg,20,1000000,CLI-001
2024-11-06,Arroz 50kg,18,900000,CLI-001
2024-11-06,Aceite caja x12,27,1350000,CLI-001
2024-11-06,Azucar 50kg,6,300000,CLI-001
2024-11-07,Arroz 50kg,25,1250000,CLI-001
2024-11-07,Aceite caja x12,26,1300000,CLI-001
2024-11-07,Azucar 50kg,9,450000,CLI-001
2024-11-08,Arroz 50kg,18,900000,CLI-001
2024-11-08,Aceite caja x12,18,900000,CLI-001
2024-11-08,Azucar 50kg,12,600000,CLI-001
2024-11-11,Arroz 50kg,16,800000,CLI-001
2024-11-11,Aceite caja x12,14,700000,CLI-001
2024-11-11,Azucar 50kg,28,1400000,CLI-001
2024-11-12,Arroz 50kg,24,1200000,CLI-001
2024-11-12,Aceite caja x12,26,1300000,CLI-001
2024-11-12,Azucar 50kg,23,1150000,CLI-001
2024-11-13,Arroz 50kg,14,700000,CLI-001
2024-11-13,Aceite caja x12,17,850000,CLI-001
2024-11-13,Azucar 50kg,22,1100000,CLI-001
2024-11-14,Arroz 50kg,13,650000,CLI-001
2024-11-14,Aceite caja x12,23,1150000,CLI-001
2024-11-14,Azucar 50kg,18,900000,CLI-001
2024-11-15,Arroz 50kg,18,900000,CLI-001
2024-11-15,Aceite caja x12,23,1150000,CLI-001
2024-11-15,Azucar 50kg,22,1100000,CLI-001
2024-11-18,Arroz 50kg,18,900000,CLI-001
2024-11-18,Aceite caja x12,25,1250000,CLI-001
2024-11-18,Azucar 50kg,14,700000,CLI-001
2024-11-19,Arroz 50kg,23,1150000,CLI-001
2024-11-19,Aceite caja x12,22,1100000,CLI-001
2024-11-19,Azucar 50kg,18,900000,CLI-001
2024-11-20,Arroz 50kg,21,1050000,CLI-001
2024-11-20,Aceite caja x12,13,650000,CLI-001
2024-11-20,Azucar 50kg,24,1200000,CLI-001
2024-11-21,Arroz 50kg,19,950000,CLI-001
2024-11-21,Aceite caja x12,17,850000,CLI-001
2024-11-21,Azucar 50kg,25,1250000,CLI-001
2024-11-22,Arroz 50kg,16,800000,CLI-001
2024-11-22,Aceite caja x12,12,600000,CLI-001
2024-11-22,Azucar 50kg,12,600000,CLI-001
2024-11-25,Arroz 50kg,23,1150000,CLI-001
2024-11-25,Aceite caja x12,13,650000,CLI-001
2024-11-25,Azucar 50kg,28,1400000,CLI-001
2024-11-26,Arroz 50kg,9,450000,CLI-001
2024-11-26,Aceite caja x12,28,1400000,CLI-001
2024-11-26,Azucar 50kg,21,1050000,CLI-001
2024-11-27,Arroz 50kg,19,950000,CLI-001
2024-11-27,Aceite caja x12,17,850000,CLI-001
2024-11-27,Azucar 50kg,21,1050000,CLI-001
2024-11-28,Arroz 50kg,19,950000,CLI-001
2024-11-28,Aceite caja x12,25,1250000,CLI-001
2024-11-28,Azucar 50kg,20,1000000,CLI-001
2024-11-29,Arroz 50kg,20,1000000,CLI-001
2024-11-29,Aceite caja x12,18,900000,CLI-001
2024-11-29,Azucar 50kg,19,950000,CLI-001
2024-12-02,Arroz 50kg,28,1400000,CLI-001
2024-12-02,Aceite caja x12,14,700000,CLI-001
2024-12-02,Azucar 50kg,17,850000,CLI-001
2024-12-03,Arroz 50kg,30,1500000,CLI-001
2024-12-03,Aceite caja x12,27,1350000,CLI-001
2024-12-03,Azucar 50kg,24,1200000,CLI-001
2024-12-04,Arroz 50kg,26,1300000,CLI-001
2024-12-04,Aceite caja x12,28,1400000,CLI-001
2024-12-04,Azucar 50kg,22,1100000,CLI-001
2024-12-05,Arroz 50kg,20,1000000,CLI-001
2024-12-05,Aceite caja x12,27,1350000,CLI-001
2024-12-05,Azucar 50kg,19,950000,CLI-001
2024-12-06,Arroz 50kg,28,1400000,CLI-001
2024-12-06,Aceite caja x12,14,700000,CLI-001
2024-12-06,Azucar 50kg,32,1600000,CLI-001
2024-12-09,Arroz 50kg,29,1450000,CLI-001
2024-12-09,Aceite caja x12,27,1350000,CLI-001
2024-12-09,Azucar 50kg,32,1600000,CLI-001
2024-12-10,Arroz 50kg,36,1800000,CLI-001
2024-12-10,Aceite caja x12,32,1600000,CLI-001
2024-12-10,Azucar 50kg,14,700000,CLI-001
2024-12-11,Arroz 50kg,17,850000,CLI-001
2024-12-11,Aceite caja x12,21,1050000,CLI-001
2024-12-11,Azucar 50kg,26,1300000,CLI-001
2024-12-12,Arroz 50kg,29,1450000,CLI-001
2024-12-12,Aceite caja x12,21,1050000,CLI-001
2024-12-12,Azucar 50kg,27,1350000,CLI-001
2024-12-13,Arroz 50kg,21,1050000,CLI-001
2024-12-13,Aceite caja x12,22,1100000,CLI-001
2024-12-13,Azucar 50kg,16,800000,CLI-001
2024-12-16,Arroz 50kg,19,950000,CLI-001
2024-12-16,Aceite caja x12,17,850000,CLI-001
2024-12-16,Azucar 50kg,19,950000,CLI-001
2024-12-17,Arroz 50kg,32,1600000,CLI-001
2024-12-17,Aceite caja x12,19,950000,CLI-001
2024-12-17,Azucar 50kg,43,2150000,CLI-001
2024-12-18,Arroz 50kg,29,1450000,CLI-001
2024-12-18,Aceite caja x12,27,1350000,CLI-001
2024-12-18,Azucar 50kg,20,1000000,CLI-001
2024-12-19,Arroz 50kg,30,1500000,CLI-001
2024-12-19,Aceite caja x12,22,1100000,CLI-001
2024-12-19,Azucar 50kg,26,1300000,CLI-001
2024-12-20,Arroz 50kg,42,2100000,CLI-001
2024-12-20,Aceite caja x12,25,1250000,CLI-001
2024-12-20,Azucar 50kg,33,1650000,CLI-001
2024-12-23,Arroz 50kg,21,1050000,CLI-001
2024-12-23,Aceite caja x12,25,1250000,CLI-001
2024-12-23,Azucar 50kg,37,1850000,CLI-001
2024-12-24,Arroz 50kg,21,1050000,CLI-001
2024-12-24,Aceite caja x12,37,1850000,CLI-001
2024-12-24,Azucar 50kg,30,1500000,CLI-001
2024-12-25,Arroz 50kg,22,1100000,CLI-001
2024-12-25,Aceite caja x12,30,1500000,CLI-001
2024-12-25,Azucar 50kg,32,1600000,CLI-001
2024-12-26,Arroz 50kg,30,1500000,CLI-001
2024-12-26,Aceite caja x12,15,750000,CLI-001
2024-12-26,Azucar 50kg,21,1050000,CLI-001
2024-12-27,Arroz 50kg,24,1200000,CLI-001
2024-12-27,Aceite caja x12,25,1250000,CLI-001
2024-12-27,Azucar 50kg,30,1500000,CLI-001
2024-12-30,Arroz 50kg,27,1350000,CLI-001
2024-12-30,Aceite caja x12,17,850000,CLI-001
2024-12-30,Azucar 50kg,28,1400000,CLI-001
2024-12-31,Arroz 50kg,29,1450000,CLI-001
2024-12-31,Aceite caja x12,29,1450000,CLI-001
2024-12-31,Azucar 50kg,33,1650000,CLI-001
2025-01-01,Arroz 50kg,24,1200000,CLI-001
2025-01-01,Aceite caja x12,22,1100000,CLI-001
2025-01-01,Azucar 50kg,19,950000,CLI-001
2025-01-02,Arroz 50kg,11,550000,CLI-001
2025-01-02,Aceite caja x12,22,1100000,CLI-001
2025-01-02,Azucar 50kg,21,1050000,CLI-001
2025-01-03,Arroz 50kg,21,1050000,CLI-001
2025-01-03,Aceite caja x12,13,650000,CLI-001
2025-01-03,Azucar 50kg,14,700000,CLI-001
2025-01-06,Arroz 50kg,25,1250000,CLI-001
2025-01-06,Aceite caja x12,19,950000,CLI-001
2025-01-06,Azucar 50kg,23,1150000,CLI-001
2025-01-07,Arroz 50kg,20,1000000,CLI-001
2025-01-07,Aceite caja x12,20,1000000,CLI-001
2025-01-07,Azucar 50kg,24,1200000,CLI-001
2025-01-08,Arroz 50kg,17,850000,CLI-001
2025-01-08,Aceite caja x12,20,1000000,CLI-001
2025-01-08,Azucar 50kg,17,850000,CLI-001
2025-01-09,Arroz 50kg,17,850000,CLI-001
2025-01-09,Aceite caja x12,18,900000,CLI-001
2025-01-09,Azucar 50kg,21,1050000,CLI-001
2025-01-10,Arroz 50kg,17,850000,CLI-001
2025-01-10,Aceite caja x12,26,1300000,CLI-001
2025-01-10,Azucar 50kg,15,750000,CLI-001
2025-01-13,Arroz 50kg,19,950000,CLI-001
2025-01-13,Aceite caja x12,17,850000,CLI-001
2025-01-13,Azucar 50kg,27,1350000,CLI-001
2025-01-14,Arroz 50kg,20,1000000,CLI-001
2025-01-14,Aceite caja x12,25,1250000,CLI-001
2025-01-14,Azucar 50kg,12,600000,CLI-001
2025-01-15,Arroz 50kg,21,1050000,CLI-001
2025-01-15,Aceite caja x12,24,1200000,CLI-001
2025-01-15,Azucar 50kg,20,1000000,CLI-001
2025-01-16,Arroz 50kg,25,1250000,CLI-001
2025-01-16,Aceite caja x12,17,850000,CLI-001
2025-01-16,Azucar 50kg,27,1350000,CLI-001
2025-01-17,Arroz 50kg,31,1550000,CLI-001
2025-01-17,Aceite caja x12,18,900000,CLI-001
2025-01-17,Azucar 50kg,17,850000,CLI-001
2025-01-20,Arroz 50kg,27,1350000,CLI-001
2025-01-20,Aceite caja x12,27,1350000,CLI-001
2025-01-20,Azucar 50kg,17,850000,CLI-001
2025-01-21,Arroz 50kg,17,850000,CLI-001
2025-01-21,Aceite caja x12,18,900000,CLI-001
2025-01-21,Azucar 50kg,13,650000,CLI-001
2025-01-22,Arroz 50kg,15,750000,CLI-001
2025-01-22,Aceite caja x12,14,700000,CLI-001
2025-01-22,Azucar 50kg,16,800000,CLI-001
2025-01-23,Arroz 50kg,19,950000,CLI-001
2025-01-23,Aceite caja x12,21,1050000,CLI-001
2025-01-23,Azucar 50kg,27,1350000,CLI-001
2025-01-24,Arroz 50kg,15,750000,CLI-001
2025-01-24,Aceite caja x12,24,1200000,CLI-001
2025-01-24,Azucar 50kg,18,900000,CLI-001
2025-01-27,Arroz 50kg,19,950000,CLI-001
2025-01-27,Aceite caja x12,23,1150000,CLI-001
2025-01-27,Azucar 50kg,14,700000,CLI-001
2025-01-28,Arroz 50kg,21,1050000,CLI-001
2025-01-28,Aceite caja x12,20,1000000,CLI-001
2025-01-28,Azucar 50kg,22,1100000,CLI-001
2025-01-29,Arroz 50kg,21,1050000,CLI-001
2025-01-29,Aceite caja x12,32,1600000,CLI-001
2025-01-29,Azucar 50kg,16,800000,CLI-001
2025-01-30,Arroz 50kg,17,850000,CLI-001
2025-01-30,Aceite caja x12,16,800000,CLI-001
2025-01-30,Azucar 50kg,17,850000,CLI-001
2025-01-31,Arroz 50kg,16,800000,CLI-001
2025-01-31,Aceite caja x12,25,1250000,CLI-001
2025-01-31,Azucar 50kg,27,1350000,CLI-001
2025-02-03,Arroz 50kg,17,850000,CLI-001
2025-02-03,Aceite caja x12,15,750000,CLI-001
2025-02-03,Azucar 50kg,22,1100000,CLI-001
2025-02-04,Arroz 50kg,17,850000,CLI-001
2025-02-04,Aceite caja x12,23,1150000,CLI-001
2025-02-04,Azucar 50kg,21,1050000,CLI-001
2025-02-05,Arroz 50kg,12,600000,CLI-001
2025-02-05,Aceite caja x12,27,1350000,CLI-001
2025-02-05,Azucar 50kg,28,1400000,CLI-001
2025-02-06,Arroz 50kg,16,800000,CLI-001
2025-02-06,Aceite caja x12,18,900000,CLI-001
2025-02-06,Azucar 50kg,21,1050000,CLI-001
2025-02-07,Arroz 50kg,21,1050000,CLI-001
2025-02-07,Aceite caja x12,23,1150000,CLI-001
2025-02-07,Azucar 50kg,30,1500000,CLI-001
2025-02-10,Arroz 50kg,19,950000,CLI-001
2025-02-10,Aceite caja x12,16,800000,CLI-001
2025-02-10,Azucar 50kg,13,650000,CLI-001
2025-02-11,Arroz 50kg,16,800000,CLI-001
2025-02-11,Aceite caja x12,19,950000,CLI-001
2025-02-11,Azucar 50kg,28,1400000,CLI-001
2025-02-12,Arroz 50kg,17,850000,CLI-001
2025-02-12,Aceite caja x12,21,1050000,CLI-001
2025-02-12,Azucar 50kg,19,950000,CLI-001
2025-02-13,Arroz 50kg,25,1250000,CLI-001
2025-02-13,Aceite caja x12,32,1600000,CLI-001
2025-02-13,Azucar 50kg,17,850000,CLI-001
2025-02-14,Arroz 50kg,17,850000,CLI-001
2025-02-14,Aceite caja x12,25,1250000,CLI-001
2025-02-14,Azucar 50kg,23,1150000,CLI-001
2025-02-17,Arroz 50kg,29,1450000,CLI-001
2025-02-17,Aceite caja x12,22,1100000,CLI-001
2025-02-17,Azucar 50kg,18,900000,CLI-001
2025-02-18,Arroz 50kg,22,1100000,CLI-001
2025-02-18,Aceite caja x12,25,1250000,CLI-001
2025-02-18,Azucar 50kg,24,1200000,CLI-001
2025-02-19,Arroz 50kg,22,1100000,CLI-001
2025-02-19,Aceite caja x12,25,1250000,CLI-001
2025-02-19,Azucar 50kg,25,1250000,CLI-001
2025-02-20,Arroz 50kg,26,1300000,CLI-001
2025-02-20,Aceite caja x12,23,1150000,CLI-001
2025-02-20,Azucar 50kg,19,950000,CLI-001
2025-02-21,Arroz 50kg,20,1000000,CLI-001
2025-02-21,Aceite caja x12,26,1300000,CLI-001
2025-02-21,Azucar 50kg,15,750000,CLI-001
2025-02-24,Arroz 50kg,21,1050000,CLI-001
2025-02-24,Aceite caja x12,18,900000,CLI-001
2025-02-24,Azucar 50kg,20,1000000,CLI-001
2025-02-25,Arroz 50kg,26,1300000,CLI-001
2025-02-25,Aceite caja x12,20,1000000,CLI-001
2025-02-25,Azucar 50kg,20,1000000,CLI-001
2025-02-26,Arroz 50kg,13,650000,CLI-001
2025-02-26,Aceite caja x12,23,1150000,CLI-001
2025-02-26,Azucar 50kg,23,1150000,CLI-001
2025-02-27,Arroz 50kg,30,1500000,CLI-001
2025-02-27,Aceite caja x12,18,900000,CLI-001
2025-02-27,Azucar 50kg,21,1050000,CLI-001
2025-02-28,Arroz 50kg,21,1050000,CLI-001
2025-02-28,Aceite caja x12,27,1350000,CLI-001
2025-02-28,Azucar 50kg,19,950000,CLI-001
2025-03-03,Arroz 50kg,21,1050000,CLI-001
2025-03-03,Aceite caja x12,23,1150000,CLI-001
2025-03-03,Azucar 50kg,20,1000000,CLI-001
2025-03-04,Arroz 50kg,17,850000,CLI-001
2025-03-04,Aceite caja x12,20,1000000,CLI-001
2025-03-04,Azucar 50kg,25,1250000,CLI-001
2025-03-05,Arroz 50kg,14,700000,CLI-001
2025-03-05,Aceite caja x12,20,1000000,CLI-001
2025-03-05,Azucar 50kg,16,800000,CLI-001
2025-03-06,Arroz 50kg,25,1250000,CLI-001
2025-03-06,Aceite caja x12,12,600000,CLI-001
2025-03-06,Azucar 50kg,17,850000,CLI-001
2025-03-07,Arroz 50kg,21,1050000,CLI-001
2025-03-07,Aceite caja x12,27,1350000,CLI-001
2025-03-07,Azucar 50kg,19,950000,CLI-001
2025-03-10,Arroz 50kg,17,850000,CLI-001
2025-03-10,Aceite caja x12,29,1450000,CLI-001
2025-03-10,Azucar 50kg,12,600000,CLI-001
2025-03-11,Arroz 50kg,9,450000,CLI-001
2025-03-11,Aceite caja x12,22,1100000,CLI-001
2025-03-11,Azucar 50kg,17,850000,CLI-001
2025-03-12,Arroz 50kg,14,700000,CLI-001
2025-03-12,Aceite caja x12,23,1150000,CLI-001
2025-03-12,Azucar 50kg,21,1050000,CLI-001
2025-03-13,Arroz 50kg,17,850000,CLI-001
2025-03-13,Aceite caja x12,13,650000,CLI-001
2025-03-13,Azucar 50kg,24,1200000,CLI-001
2025-03-14,Arroz 50kg,23,1150000,CLI-001
2025-03-14,Aceite caja x12,19,950000,CLI-001
2025-03-14,Azucar 50kg,29,1450000,CLI-001
2025-03-17,Arroz 50kg,14,700000,CLI-001
2025-03-17,Aceite caja x12,12,600000,CLI-001
2025-03-17,Azucar 50kg,16,800000,CLI-001
2025-03-18,Arroz 50kg,19,950000,CLI-001
2025-03-18,Aceite caja x12,21,1050000,CLI-001
2025-03-18,Azucar 50kg,18,900000,CLI-001
2025-03-19,Arroz 50kg,21,1050000,CLI-001
2025-03-19,Aceite caja x12,13,650000,CLI-001
2025-03-19,Azucar 50kg,27,1350000,CLI-001
2025-03-20,Arroz 50kg,19,950000,CLI-001
2025-03-20,Aceite caja x12,25,1250000,CLI-001
2025-03-20,Azucar 50kg,21,1050000,CLI-001
2025-03-21,Arroz 50kg,22,1100000,CLI-001
2025-03-21,Aceite caja x12,22,1100000,CLI-001
2025-03-21,Azucar 50kg,22,1100000,CLI-001
2025-03-24,Arroz 50kg,23,1150000,CLI-001
2025-03-24,Aceite caja x12,26,1300000,CLI-001
2025-03-24,Azucar 50kg,20,1000000,CLI-001
2025-03-25,Arroz 50kg,23,1150000,CLI-001
2025-03-25,Aceite caja x12,19,950000,CLI-001
2025-03-25,Azucar 50kg,27,1350000,CLI-001
2025-03-26,Arroz 50kg,16,800000,CLI-001
2025-03-26,Aceite caja x12,29,1450000,CLI-001
2025-03-26,Azucar 50kg,19,950000,CLI-001
2025-03-27,Arroz 50kg,12,600000,CLI-001
2025-03-27,Aceite caja x12,20,1000000,CLI-001
2025-03-27,Azucar 50kg,16,800000,CLI-001
2025-03-28,Arroz 50kg,24,1200000,CLI-001
2025-03-28,Aceite caja x12,16,800000,CLI-001
2025-03-28,Azucar 50kg,17,850000,CLI-001
2025-03-31,Arroz 50kg,10,500000,CLI-001
2025-03-31,Aceite caja x12,17,850000,CLI-001
2025-03-31,Azucar 50kg,7,350000,CLI-001
2025-04-01,Arroz 50kg,12,600000,CLI-001
2025-04-01,Aceite caja x12,23,1150000,CLI-001
2025-04-01,Azucar 50kg,23,1150000,CLI-001
2025-04-02,Arroz 50kg,22,1100000,CLI-001
2025-04-02,Aceite caja x12,15,750000,CLI-001
2025-04-02,Azucar 50kg,19,950000,CLI-001
2025-04-03,Arroz 50kg,19,950000,CLI-001
2025-04-03,Aceite caja x12,14,700000,CLI-001
2025-04-03,Azucar 50kg,27,1350000,CLI-001
2025-04-04,Arroz 50kg,24,1200000,CLI-001
2025-04-04,Aceite caja x12,18,900000,CLI-001
2025-04-04,Azucar 50kg,20,1000000,CLI-001
2025-04-07,Arroz 50kg,21,1050000,CLI-001
2025-04-07,Aceite caja x12,9,450000,CLI-001
2025-04-07,Azucar 50kg,18,900000,CLI-001
2025-04-08,Arroz 50kg,16,800000,CLI-001
2025-04-08,Aceite caja x12,14,700000,CLI-001
2025-04-08,Azucar 50kg,18,900000,CLI-001
2025-04-09,Arroz 50kg,28,1400000,CLI-001
2025-04-09,Aceite caja x12,23,1150000,CLI-001
2025-04-09,Azucar 50kg,17,850000,CLI-001
2025-04-10,Arroz 50kg,22,1100000,CLI-001
2025-04-10,Aceite caja x12,26,1300000,CLI-001
2025-04-10,Azucar 50kg,24,1200000,CLI-001
2025-04-11,Arroz 50kg,20,1000000,CLI-001
2025-04-11,Aceite caja x12,16,800000,CLI-001
2025-04-11,Azucar 50kg,23,1150000,CLI-001
2025-04-14,Arroz 50kg,21,1050000,CLI-001
2025-04-14,Aceite caja x12,24,1200000,CLI-001
2025-04-14,Azucar 50kg,23,1150000,CLI-001
2025-04-15,Arroz 50kg,25,1250000,CLI-001
2025-04-15,Aceite caja x12,17,850000,CLI-001
2025-04-15,Azucar 50kg,26,1300000,CLI-001
2025-04-16,Arroz 50kg,20,1000000,CLI-001
2025-04-16,Aceite caja x12,30,1500000,CLI-001
2025-04-16,Azucar 50kg,16,800000,CLI-001
